Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNAR        reduce using rule 22 (sentencias -> sentencia .)
    IMPRIMIR        reduce using rule 22 (sentencias -> sentencia .)
    LEER            reduce using rule 22 (sentencias -> sentencia .)


state 119

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA . asignacion PARENTESIS_DER bloque
    (32) asignacion -> . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 68

    asignacion                     shift and go to state 123

state 120

    (39) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .

    FUNCION         reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    TIPO_ENTERO     reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    TIPO_DECIMAL    reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    TIPO_CADENA     reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    TIPO_BOOLEANO   reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    IDENTIFICADOR   reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    SI              reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    MIENTRAS        reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    PARA            reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    RETORNAR        reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    IMPRIMIR        reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    LEER            reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    $end            reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)
    LLAVE_DER       reduce using rule 39 (sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque .)


state 121

    (20) bloque -> LLAVE_IZQ sentencias LLAVE_DER .

    SINO            reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    FUNCION         reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_DECIMAL    reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CADENA     reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOLEANO   reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    SI              reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    PARA            reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    RETORNAR        reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    LEER            reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 20 (bloque -> LLAVE_IZQ sentencias LLAVE_DER .)


state 122

    (21) sentencias -> sentencias sentencia .

    LLAVE_DER       reduce using rule 21 (sentencias -> sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 21 (sentencias -> sentencias sentencia .)
    SI              reduce using rule 21 (sentencias -> sentencias sentencia .)
    MIENTRAS        reduce using rule 21 (sentencias -> sentencias sentencia .)
    PARA            reduce using rule 21 (sentencias -> sentencias sentencia .)
    RETORNAR        reduce using rule 21 (sentencias -> sentencias sentencia .)
    IMPRIMIR        reduce using rule 21 (sentencias -> sentencias sentencia .)
    LEER            reduce using rule 21 (sentencias -> sentencias sentencia .)


state 123

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 124


state 124

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER . bloque
    (20) bloque -> . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 111

    bloque                         shift and go to state 125

state 125

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .

    FUNCION         reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    TIPO_ENTERO     reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    TIPO_DECIMAL    reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    TIPO_CADENA     reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    TIPO_BOOLEANO   reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    SI              reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    PARA            reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    LEER            reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    $end            reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 41 (sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 111 resolved as shift
WARNING: shift/reduce conflict for SI in state 111 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 111 resolved as shift
WARNING: shift/reduce conflict for PARA in state 111 resolved as shift
WARNING: shift/reduce conflict for RETORNAR in state 111 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 111 resolved as shift
WARNING: shift/reduce conflict for LEER in state 111 resolved as shift
